Edad,Nivel_Educacional,Anios_Trabajando,Ingresos,Deuda_Comercial,Deuda_Credito,Otras_Deudas,Ratio_Ingresos_Deudas,Default
35.0,SupCom,0.0,144.0,3.2,1.52,3.09,5.0,1.0
40.0,Med,20.0,117.0,11.9,4.94,8.98,4.53137103020914,1.0
38.0,Posg,9.0,66.0,1.2,0.59,0.2,5.0,
65.0,Bas,21.0,42.0,1.6,0.29,0.38,5.0,0.0
26.0,Med,5.0,22.0,3.3,0.1,0.63,5.0,0.0
24.0,SupCom,0.0,32.0,5.6,0.25,1.54,4.330175913396482,1.0
41.0,Med,4.0,56.0,7.3,2.56,1.53,4.916593503072871,0.0
42.0,Bas,8.0,65.0,14.6,2.7,6.79,2.69821502698215,1.0
54.0,SupInc,15.0,93.0,13.7,7.99,4.75,3.5173978819969745,0.0
24.0,Med,5.0,28.0,19.1,1.52,3.82,1.1456628477905073,0.0
69.0,Med,24.0,84.0,20.2,5.63,11.33,2.2604951560818085,1.0
26.0,Bas,6.0,24.0,11.5,0.91,1.85,1.6830294530154277,0.0
32.0,SupInc,3.0,34.0,12.4,2.18,2.03,2.046959662853703,1.0
27.0,Med,4.0,36.0,14.7,1.46,3.83,1.8009004502251125,
22.0,SupCom,0.0,29.0,3.7,0.08,0.99,5.0,
25.0,Posg,0.0,60.0,8.4,1.25,3.79,4.4642857142857135,1.0
18.0,Med,0.0,28.0,9.9,1.05,1.72,2.209944751381215,1.0
26.0,Med,2.0,55.0,11.0,4.69,1.36,3.225806451612903,0.0
21.0,SupInc,0.0,15.0,8.3,0.45,0.63,1.3859275053304903,
27.0,Posg,0.0,30.0,4.3,0.42,0.87,5.0,1.0
20.0,SupInc,0.0,22.0,5.1,0.36,0.76,3.536977491961415,
45.0,SupCom,7.0,42.0,30.002,10.19,5.27,0.8036739380022964,1.0
29.0,Posg,3.0,26.0,7.8,0.46,1.57,2.644964394710071,1.0
28.0,SupCom,3.0,47.0,17.7,2.79,5.53,1.80630284396618,1.0
48.0,Posg,19.0,326.0,10.6,15.082099999999999,13.37,5.0,0.0
39.0,SupCom,9.0,78.0,4.1,0.35,2.85,5.0,
18.0,Med,0.0,18.0,2.3,0.09,0.33,5.0,0.0
64.0,Med,38.01999999999998,352.15999999999985,19.2,15.082099999999999,26.926199999999994,4.160553343114651,1.0
44.0,Bas,17.0,107.0,13.0,3.83,10.08,3.976217019695281,1.0
45.0,Med,10.0,45.0,2.9,0.19,1.12,5.0,0.0
26.0,Med,1.0,24.0,13.4,1.48,1.74,1.4440433212996389,1.0
25.0,SupInc,2.0,26.0,11.9,1.24,1.86,1.7333333333333334,0.0
26.0,Med,2.0,26.0,14.5,0.56,3.21,1.4230979748221129,
23.0,SupInc,0.0,45.0,15.8,1.12,5.99,1.9642077695329547,0.0
28.0,Posg,0.0,57.0,12.4,4.52,2.54,2.9290853031860227,0.0
49.0,Med,6.0,49.0,1.7,0.5,0.33,5.0,1.0
43.0,SupInc,16.0,102.0,2.5,0.58,1.97,5.0,1.0
32.0,Posg,3.0,59.0,9.0,1.85,3.46,4.122990915443746,1.0
22.0,SupCom,0.0,46.0,8.6,1.76,2.19,3.665338645418327,1.0
22.0,SupCom,0.0,74.0,7.5,1.86,3.69,5.0,0.0
37.0,SupCom,8.0,62.0,23.9,5.81,9.01,1.6012396694214877,
64.0,Bas,38.01999999999998,198.0,6.9,8.1,5.56,5.0,0.0
24.0,Med,4.0,21.0,3.8,0.36,0.44,4.565217391304348,1.0
40.0,Med,6.0,36.0,6.6,1.58,0.8,4.008908685968819,1.0
41.0,Med,21.0,189.0,6.3,6.22,5.69,5.0,
18.0,Med,0.0,15.0,1.1,0.03,0.13,5.0,0.0
46.0,SupCom,22.0,160.0,15.5,9.92,14.88,3.9702233250620345,1.0
42.0,Med,15.0,46.0,13.1,1.06,4.97,2.4046001045478307,1.0
26.0,SupCom,0.0,103.0,14.3,8.54,6.19,3.5480537375129177,1.0
60.0,Med,2.0,29.0,3.3,0.54,0.42,5.0,
30.0,Med,4.0,45.0,10.0,2.13,2.37,3.103448275862069,1.0
43.0,SupInc,0.0,31.0,2.4,0.28,0.46,5.0,
18.0,Med,0.0,30.0,3.8,0.57,0.57,5.0,
40.0,SupCom,17.0,103.0,13.3,10.41,3.29,3.814814814814815,1.0
31.0,SupCom,1.0,69.0,0.699,0.19,0.11,5.0,1.0
21.0,SupInc,0.0,17.0,17.6,1.37,1.62,0.8256435162700339,1.0
28.0,SupCom,5.0,112.0,9.9,0.93,10.16,5.0,0.0
66.0,SupInc,30.0,104.0,6.7,2.29,4.68,5.0,1.0
49.0,SupInc,9.0,64.0,6.1,0.33,3.57,5.0,0.0
47.0,Med,28.0,189.0,3.2,4.18,1.87,5.0,1.0
28.0,SupInc,4.0,20.0,6.2,0.57,0.67,2.6881720430107525,0.0
18.0,Bas,1.0,15.0,8.4,0.74,0.52,1.5527950310559007,0.0
40.0,SupCom,3.0,35.0,10.0,1.09,2.42,2.5906735751295336,1.0
55.0,SupInc,34.0,150.0,9.9,0.73,14.12,5.0,0.0
19.0,Med,0.0,20.0,12.7,1.22,1.32,1.3123359580052494,0.0
50.0,SupCom,9.0,24.0,15.7,0.58,3.18,1.2332990750256938,0.0
27.0,Med,2.0,55.0,11.7,0.54,5.89,3.033645890788748,1.0
56.0,Med,35.0,236.0,3.9,6.68,2.52,5.0,0.0
53.0,Bas,17.0,59.0,0.699,0.03,0.26,5.0,
47.0,Med,10.0,39.0,6.7,0.22,2.39,4.189044038668099,
61.0,Med,22.0,108.0,22.2,6.04,17.93,2.3391812865497075,1.0
31.0,SupInc,4.0,43.0,6.9,0.66,2.31,4.356636271529888,1.0
34.0,SupCom,8.0,30.0,5.7,1.08,0.63,4.048582995951417,
43.0,SupCom,18.0,89.0,3.6,0.49,2.71,5.0,0.0
58.0,Med,9.0,51.0,4.4,0.64,1.6,5.0,1.0
70.0,Med,33.0,150.0,13.3,5.17,14.78,4.511278195488722,1.0
39.0,SupCom,4.0,75.0,5.6,2.62,1.58,5.0,0.0
56.0,Med,27.0,125.0,8.5,2.9,7.72,5.0,0.0
26.0,Bas,9.0,41.0,22.1,0.62,8.44,1.3157894736842104,1.0
33.0,SupCom,1.0,40.0,13.3,0.87,4.45,2.1482277121374866,0.0
64.0,Med,11.0,27.0,2.4,0.08,0.57,5.0,1.0
42.0,SupCom,10.0,76.0,6.1,0.32,4.32,5.0,1.0
36.0,SupCom,10.0,51.0,13.2,3.45,3.28,2.5589563472152532,
22.0,Bas,1.0,22.0,3.2,0.16,0.55,5.0,1.0
52.0,Bas,26.0,77.0,28.6,5.26,16.76,1.5211378901619912,0.0
44.0,Med,15.0,59.0,18.3,5.85,4.95,2.0274914089347083,1.0
36.0,Med,8.0,42.0,3.1,0.75,0.55,5.0,1.0
53.0,SupCom,3.0,50.0,15.7,4.25,3.6,2.1231422505307855,1.0
26.0,Bas,10.0,43.0,5.2,0.89,1.35,5.0,1.0
19.0,Med,0.0,37.0,3.0,0.21,0.9,5.0,1.0
36.0,Med,1.0,55.0,19.6,6.36,4.42,1.8104015799868334,1.0
71.0,Bas,7.0,26.0,7.6,0.37,1.61,2.7139874739039667,0.0
39.0,SupInc,10.0,45.0,25.0,1.77,9.48,1.2413793103448276,0.0
31.0,Med,10.0,41.0,17.9,0.36,6.98,1.624405705229794,1.0
61.0,Bas,0.0,42.0,18.4,4.01,3.72,1.6073478760045927,
19.0,Med,0.0,21.0,14.3,1.22,1.78,1.2138728323699421,1.0
33.0,SupCom,5.0,105.0,13.4,7.05,7.02,3.8223516563523847,1.0
61.0,Bas,7.0,35.0,10.4,0.7,2.94,2.492877492877493,1.0
44.0,Posg,2.0,91.0,4.8,1.02,3.35,5.0,1.0
27.0,Med,6.0,42.0,9.1,2.19,1.64,3.2482598607888633,1.0
28.0,SupInc,3.0,75.0,4.3,0.48,2.75,5.0,0.0
25.0,Bas,4.0,30.0,14.4,1.05,3.27,1.6025641025641024,1.0
19.0,Med,0.0,25.0,3.9,0.68,0.29,5.0,0.0
20.0,SupInc,0.0,31.0,18.3,1.95,3.72,1.2932832707551105,1.0
26.0,Bas,5.0,47.0,21.7,6.14,4.06,1.4733542319749218,0.0
34.0,Bas,12.0,59.0,9.2,2.0,3.43,4.032809295967191,1.0
21.0,Med,1.0,29.0,5.7,0.64,1.01,3.9455782312925174,1.0
53.0,SupCom,1.0,46.0,11.3,2.66,2.54,2.787878787878788,1.0
21.0,Bas,1.0,23.0,16.5,1.17,2.62,1.1335633316904878,
23.0,SupInc,0.0,30.0,6.9,0.55,1.52,3.34448160535117,1.0
56.0,Med,19.0,76.0,1.2,0.18,0.73,5.0,1.0
51.0,Bas,33.0,234.0,9.6,4.25,18.22,5.0,1.0
39.0,Med,9.0,60.0,9.2,2.08,3.44,4.076086956521739,1.0
38.0,SupInc,9.0,66.0,5.5,0.57,3.06,5.0,0.0
28.0,SupInc,6.0,30.0,20.5,1.29,4.86,1.125703564727955,1.0
31.0,SupInc,7.0,30.0,1.9,0.17,0.4,5.0,1.0
23.0,Bas,0.0,20.0,8.4,0.24,1.44,1.9841269841269842,1.0
18.0,Med,0.0,27.0,4.1,0.17,0.94,5.0,1.0
25.0,SupInc,0.0,35.0,9.7,0.13,3.26,2.6737967914438503,0.0
32.0,SupInc,6.0,50.0,9.8,3.09,1.81,3.401360544217687,1.0
22.0,Med,0.0,30.0,11.5,1.69,1.76,2.0066889632107023,1.0
19.0,Med,0.0,25.0,24.7,1.23,4.95,0.8095854922279793,1.0
45.0,Med,18.0,59.0,8.9,2.74,2.51,4.169611307420495,1.0
27.0,Med,2.0,30.0,2.7,0.34,0.47,5.0,0.0
44.0,Med,2.0,50.0,2.8,0.52,0.88,5.0,1.0
40.0,Med,15.0,46.0,10.6,0.82,4.06,2.9715762273901807,0.0
23.0,SupCom,0.0,47.0,8.9,0.62,3.56,3.5932721712538225,1.0
23.0,Bas,1.0,19.0,7.2,0.71,0.66,2.2170361726954493,1.0
18.0,Med,0.0,22.0,10.2,0.52,1.72,1.7684887459807075,
37.0,SupCom,0.0,50.0,1.3,0.21,0.44,5.0,0.0
30.0,Med,5.0,36.0,4.7,0.77,0.92,5.0,1.0
24.0,SupCom,0.0,21.0,6.6,0.58,0.81,2.6282853566958697,1.0
57.0,Med,4.0,61.0,2.3,0.11,1.29,5.0,0.0
33.0,SupInc,3.0,26.0,12.8,0.92,2.41,1.6119032858028515,
22.0,SupCom,0.0,28.0,8.1,0.61,1.66,2.7000964320154295,1.0
32.0,Med,1.0,129.0,19.9,11.91,13.76,2.8308097432521397,1.0
25.0,Med,2.0,21.0,14.4,0.99,2.04,1.2048192771084338,0.0
20.0,Bas,0.0,18.0,9.5,0.16,1.55,1.6057091882247991,1.0
33.0,Med,8.0,35.0,7.3,0.61,1.94,3.553299492385787,1.0
42.0,SupCom,9.0,49.0,7.3,1.15,2.43,4.5036764705882355,0.0
18.0,Med,0.0,36.0,6.2,1.05,1.18,4.270462633451958,0.0
19.0,Med,0.0,20.0,8.1,0.36,1.26,2.0576131687242802,0.0
18.0,Med,0.0,57.0,3.1,1.24,0.53,5.0,1.0
18.0,Med,0.0,18.0,13.1,0.92,1.44,1.1642949547218628,0.0
71.0,Posg,2.0,28.0,10.6,1.37,1.6,2.06337509211496,1.0
26.0,Med,4.0,31.0,5.5,0.25,1.45,4.305555555555555,
39.0,SupInc,17.0,165.0,3.3,2.55,2.89,5.0,
28.0,SupInc,3.0,61.0,16.1,3.16,6.66,2.3533950617283947,1.0
30.0,Bas,6.0,22.0,15.5,0.13,3.28,1.1634056054997355,1.0
20.0,Bas,2.0,20.0,2.7,0.2,0.34,5.0,1.0
34.0,SupCom,11.0,132.0,4.7,1.51,4.69,5.0,0.0
55.0,Med,13.0,63.0,17.5,2.56,8.47,2.2082018927444795,1.0
23.0,SupInc,0.0,18.0,4.0,0.05,0.67,3.8135593220338984,
28.0,SupInc,4.0,20.0,21.1,0.57,3.65,0.7898894154818326,1.0
22.0,Med,1.0,15.0,11.7,0.37,1.27,1.0494752623688157,0.0
45.0,Bas,3.0,38.0,22.1,2.59,5.8,1.2463102656608724,1.0
46.0,SupCom,1.0,58.0,7.6,0.33,4.08,4.8293089092422985,1.0
42.0,Med,17.0,66.0,8.7,1.73,4.01,4.570637119113574,1.0
36.0,Bas,4.0,45.0,13.2,0.33,5.61,2.3510971786833856,0.0
30.0,SupCom,5.0,95.0,7.0,3.46,3.19,5.0,0.0
34.0,SupInc,0.0,49.0,5.0,0.18,2.27,5.0,1.0
33.0,Bas,7.0,33.0,6.9,0.68,1.6,3.5947712418300655,1.0
24.0,Med,3.0,24.0,10.7,1.98,0.59,1.808590806330068,1.0
18.0,Med,0.0,30.0,19.8,2.3,3.64,1.1655011655011653,1.0
43.0,Bas,17.0,104.0,14.2,3.57,11.19,3.591160220994475,1.0
45.0,Bas,8.0,41.0,14.8,0.26,5.81,1.9645424053665548,1.0
33.0,SupCom,6.0,25.0,13.7,1.18,2.25,1.4594279042615295,1.0
49.0,SupInc,20.0,140.0,9.9,4.42,9.44,5.0,1.0
26.0,SupInc,4.0,50.0,0.8,0.13,0.27,5.0,0.0
51.0,Med,22.0,65.0,18.1,4.91,6.86,2.176096417810512,0.0
18.0,Bas,1.0,18.0,8.0,0.74,0.7,1.9067796610169492,1.0
24.0,SupCom,0.0,128.0,8.9,3.55,7.84,5.0,1.0
19.0,Bas,2.0,31.0,0.699,0.03,0.11,5.0,1.0
25.0,Bas,4.0,33.0,13.2,1.63,2.73,1.8792710706150344,1.0
20.0,SupInc,0.0,20.0,7.2,0.34,1.1,2.314814814814815,1.0
39.0,Med,1.0,27.0,1.4,0.1,0.28,5.0,
31.0,Posg,5.0,61.0,2.0,0.37,0.85,5.0,0.0
56.0,Med,34.0,215.0,13.9,14.37,15.51,4.910918227501142,0.0
18.0,Med,0.0,19.0,1.5,0.06,0.22,5.0,0.0
20.0,Med,0.0,28.0,18.0,3.07,1.97,1.215277777777778,1.0
34.0,SupCom,7.0,33.0,7.5,1.88,0.6,3.3066132264529062,0.0
20.0,Med,0.0,27.0,10.3,0.39,2.39,2.0642201834862384,1.0
30.0,SupCom,1.0,73.0,29.8,7.05,14.71,1.4158262218774242,1.0
36.0,Med,7.0,41.0,18.9,3.18,4.57,1.5384615384615385,
33.0,SupInc,5.0,38.0,18.3,1.74,5.22,1.5043547110055424,0.0
34.0,Med,12.0,58.0,19.9,2.49,9.05,1.8447837150127226,1.0
32.0,SupCom,8.0,44.0,13.7,1.35,4.68,2.230106436898125,
34.0,SupCom,9.0,34.0,30.002,2.39,8.52,0.7905138339920947,
20.0,Bas,2.0,42.0,3.1,0.89,0.41,5.0,
22.0,SupCom,0.0,31.0,22.8,1.31,5.75,1.0381781647689217,0.0
18.0,Med,0.0,35.0,12.3,0.87,3.44,2.107164358819988,0.0
21.0,SupInc,0.0,22.0,1.5,0.1,0.23,5.0,1.0
43.0,Med,8.0,48.0,9.7,1.32,3.34,3.3426183844011144,1.0
30.0,Posg,2.0,99.0,1.5,0.8,0.69,5.0,1.0
25.0,Bas,9.0,29.0,11.4,1.17,2.14,1.9714479945615226,1.0
26.0,Bas,4.0,23.0,6.9,0.17,1.42,2.7090694935217905,0.0
28.0,Med,7.0,88.0,10.6,2.21,7.12,4.415454089312594,
64.0,Bas,7.0,24.0,6.5,0.29,1.27,2.9776674937965257,1.0
32.0,SupInc,4.0,37.0,4.1,0.48,1.04,5.0,1.0
30.0,SupInc,5.0,27.0,6.2,0.86,0.81,3.430749682337992,0.0
27.0,SupInc,0.0,31.0,3.7,0.28,0.86,5.0,0.0
44.0,SupInc,6.0,39.0,8.9,1.82,1.65,3.152789005658852,0.0
25.0,Med,3.0,48.0,8.2,2.87,1.07,3.9538714991762767,1.0
20.0,SupInc,0.0,18.0,5.3,0.3,0.65,2.88,1.0
28.0,Posg,0.0,50.0,8.6,0.28,4.02,3.8759689922480622,
29.0,SupCom,4.0,58.0,18.2,1.62,8.94,2.016689847009736,
38.0,SupInc,12.0,86.0,2.4,0.87,1.19,5.0,
42.0,Posg,12.0,34.0,6.1,0.56,1.52,4.156479217603912,1.0
20.0,Bas,2.0,20.0,18.8,1.19,2.57,0.8865248226950354,1.0
33.0,SupCom,3.0,34.0,1.2,0.23,0.18,5.0,0.0
27.0,Bas,5.0,33.0,5.1,0.58,1.1,4.867256637168142,1.0
21.0,SupInc,0.0,22.0,8.5,0.08,1.79,2.121504339440694,
25.0,SupCom,1.0,35.0,1.4,0.06,0.43,5.0,
23.0,Med,3.0,27.0,17.8,0.93,3.88,1.1941618752764265,1.0
35.0,Med,6.0,32.0,7.6,0.82,1.61,3.190428713858425,1.0
22.0,Bas,0.0,17.0,3.7,0.14,0.49,3.9260969976905313,0.0
38.0,SupInc,3.0,34.0,3.9,0.86,0.46,5.0,1.0
24.0,Med,0.0,21.0,13.7,1.38,1.5,1.2665862484921593,1.0
23.0,Bas,2.0,38.0,12.2,2.23,2.41,2.2565320665083135,1.0
25.0,Med,2.0,26.0,10.3,0.86,1.82,2.0030816640986133,
38.0,SupInc,6.0,37.0,19.1,2.37,4.69,1.414373088685015,0.0
20.0,Med,1.0,19.0,8.0,0.78,0.74,1.995798319327731,1.0
18.0,Med,0.0,19.0,14.0,0.56,2.1,1.140456182472989,1.0
45.0,Posg,1.0,58.0,15.4,2.37,6.57,2.3829087921117504,0.0
25.0,Bas,9.0,25.0,23.5,0.34,5.53,0.8512087163772557,1.0
36.0,Med,9.0,35.0,0.8,0.09,0.19,5.0,
38.0,SupCom,4.0,91.0,3.9,1.02,2.53,5.0,1.0
31.0,Med,11.0,37.0,5.7,0.82,1.28,4.743589743589743,1.0
24.0,SupCom,0.0,45.0,6.7,0.82,2.19,4.634397528321318,0.0
32.0,SupInc,1.0,26.0,3.3,0.24,0.62,5.0,0.0
24.0,SupInc,0.0,67.0,8.9,2.38,3.58,4.508748317631224,1.0
24.0,Med,1.0,19.0,16.3,0.19,2.91,0.9793814432989689,
